event_id,user_session_id,user_id,user_ip,action,url,timestamp
349824093287032,564562,56456,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:23:00
324872349721534,564563,56456,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:26:00
213403460836344,564564,56456,111.222.3.77,button_click,https://www.hipages.com.au/advertise,01/03/2017 20:21:00
235487204723104,564565,56456,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:12:34
348696806978456,564566,56456,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
556768754511566,564567,56456,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:07
544746734213122,564568,56456,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:22:00
745493847472829,564569,56456,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:23:00
353453447676777,564570,56456,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/02/2017 20:26:00
464452234364677,564571,56456,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,01/03/2017 20:21:00
556899292190164,564572,56456,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/02/2017 20:12:34
690567140194134,564573,56456,111.222.33.66,page_view,www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
729382351473409,564574,56456,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/02/2017 20:26:07
823094774095004,564575,56456,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:22:00
945232832509254,564576,56456,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
145325483750560,564577,56456,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
893479324983547,565115,56798,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
